Season,Round,Constructor,Points
2019,5,Toro Rosso,6.0
2019,5,Williams,0.0
2019,6,Mercedes,257.0
2019,6,Ferrari,139.0
2019,6,Red Bull Racing,110.0
2019,6,McLaren,30.0
2019,6,Racing Point,17.0
2019,6,Haas F1 Team,16.0
2019,6,Toro Rosso,16.0
2019,6,Renault,14.0
2019,6,Alfa Romeo Racing,13.0
2019,6,Williams,0.0
2019,7,Mercedes,295.0
2019,7,Ferrari,172.0
2019,7,Red Bull Racing,124.0
2019,7,McLaren,30.0
2019,7,Renault,28.0
2019,7,Racing Point,19.0
2019,7,Toro Rosso,17.0
2019,7,Haas F1 Team,16.0
2019,7,Alfa Romeo Racing,13.0
2019,7,Williams,0.0
2019,8,Mercedes,338.0
2019,8,Ferrari,198.0
2019,8,Red Bull Racing,137.0
2019,8,McLaren,40.0
2019,8,Renault,32.0
2019,8,Alfa Romeo Racing,19.0
2019,8,Racing Point,19.0
2019,8,Toro Rosso,17.0
2019,8,Haas F1 Team,16.0
2019,8,Williams,0.0
2019,9,Mercedes,363.0
2019,9,Ferrari,228.0
2019,9,Red Bull Racing,169.0
2019,9,McLaren,52.0
2019,9,Renault,32.0
2019,9,Alfa Romeo Racing,22.0
2019,9,Racing Point,19.0
2019,9,Toro Rosso,17.0
2019,9,Haas F1 Team,16.0
2019,9,Williams,0.0
2019,10,Mercedes,407.0
2019,10,Ferrari,243.0
2019,10,Red Bull Racing,191.0
2019,10,McLaren,60.0
2019,10,Renault,39.0
2019,10,Alfa Romeo Racing,26.0
2019,10,Racing Point,19.0
2019,10,Toro Rosso,19.0
2019,10,Haas F1 Team,16.0
2019,10,Williams,0.0
2019,11,Mercedes,409.0
2019,11,Ferrari,261.0
2019,11,Red Bull Racing,217.0
2019,11,McLaren,70.0
2019,11,Toro Rosso,42.0
2019,11,Renault,39.0
2019,11,Racing Point,31.0
2019,11,Haas F1 Team,26.0
2019,11,Alfa Romeo Racing,26.0
2019,11,Williams,1.0
2019,12,Mercedes,438.0
2019,12,Ferrari,288.0
2019,12,Red Bull Racing,244.0
2019,12,McLaren,82.0
2019,12,Toro Rosso,43.0
2019,12,Renault,39.0
2019,12,Alfa Romeo Racing,32.0
2019,12,Racing Point,31.0
2019,12,Haas F1 Team,26.0
2019,12,Williams,1.0
2019,13,Mercedes,471.0
2019,13,Ferrari,326.0
2019,13,Red Bull Racing,254.0
2019,13,McLaren,82.0
2019,13,Toro Rosso,51.0
2019,13,Renault,43.0
2019,13,Racing Point,40.0
2019,13,Alfa Romeo Racing,32.0
2019,13,Haas F1 Team,26.0
2019,13,Williams,1.0
2019,14,Mercedes,505.0
2019,14,Ferrari,351.0
2019,14,Red Bull Racing,266.0
2019,14,McLaren,83.0
2019,14,Renault,65.0
2019,14,Toro Rosso,51.0
2019,14,Racing Point,46.0
2019,14,Alfa Romeo Racing,34.0
2019,14,Haas F1 Team,26.0
2019,14,Williams,1.0
2019,15,Mercedes,527.0
2019,15,Ferrari,394.0
2019,15,Red Bull Racing,289.0
2019,15,McLaren,89.0
2019,15,Renault,67.0
2019,15,Toro Rosso,55.0
2019,15,Racing Point,46.0
2019,15,Alfa Romeo Racing,35.0
2019,15,Haas F1 Team,26.0
2019,15,Williams,1.0
2019,16,Mercedes,571.0
2019,16,Ferrari,409.0
2019,16,Red Bull Racing,311.0
2019,16,McLaren,101.0
2019,16,Renault,68.0
2019,16,Toro Rosso,55.0
2019,16,Racing Point,52.0
2019,16,Alfa Romeo Racing,35.0
2019,16,Haas F1 Team,28.0
2019,16,Williams,1.0
2019,17,Mercedes,612.0
2019,17,Ferrari,435.0
2019,17,Red Bull Racing,323.0
2019,17,McLaren,111.0
2019,17,Renault,68.0
2019,17,Toro Rosso,62.0
2019,17,Racing Point,58.0
2019,17,Alfa Romeo Racing,35.0
2019,17,Haas F1 Team,28.0
2019,17,Williams,1.0
2019,18,Mercedes,652.0
2019,18,Ferrari,466.0
2019,18,Red Bull Racing,341.0
2019,18,McLaren,111.0
2019,18,Renault,73.0
2019,18,Racing Point,64.0
2019,18,Toro Rosso,64.0
2019,18,Alfa Romeo Racing,35.0
2019,18,Haas F1 Team,28.0
2019,18,Williams,1.0
2019,19,Mercedes,695.0
2019,19,Ferrari,479.0
2019,19,Red Bull Racing,366.0
2019,19,McLaren,121.0
2019,19,Renault,83.0
2019,19,Racing Point,65.0
2019,19,Toro Rosso,64.0
2019,19,Alfa Romeo Racing,35.0
2019,19,Haas F1 Team,28.0
2019,19,Williams,1.0
2019,20,Mercedes,701.0
2019,20,Ferrari,479.0
2019,20,Red Bull Racing,391.0
2019,20,McLaren,140.0
2019,20,Renault,91.0
2019,20,Toro Rosso,83.0
2019,20,Racing Point,67.0
2019,20,Alfa Romeo Racing,57.0
2019,20,Haas F1 Team,28.0
2019,20,Williams,1.0
2019,21,Mercedes,739.0
2019,21,Ferrari,504.0
2019,21,Red Bull Racing,417.0
2019,21,McLaren,145.0
2019,21,Renault,91.0
2019,21,Toro Rosso,85.0
2019,21,Racing Point,73.0
2019,21,Alfa Romeo Racing,57.0
2019,21,Haas F1 Team,28.0
2019,21,Williams,1.0
2020,1,Mercedes,37.0
2020,1,McLaren,26.0
2020,1,Ferrari,19.0
2020,1,Racing Point,8.0
2020,1,AlphaTauri,6.0
2020,1,Renault,4.0
2020,1,Alfa Romeo Racing,2.0
2020,1,Williams,0.0
2020,1,Red Bull Racing,0.0
2020,1,Haas F1 Team,0.0
2020,2,Mercedes,80.0
2020,2,McLaren,39.0
2020,2,Red Bull Racing,27.0
2020,2,Racing Point,22.0
2020,2,Ferrari,19.0
2020,2,Renault,8.0
2020,2,AlphaTauri,7.0
2020,2,Alfa Romeo Racing,2.0
2020,2,Williams,0.0
2020,2,Haas F1 Team,0.0
2020,3,Mercedes,121.0
2020,3,Red Bull Racing,55.0
2020,3,McLaren,41.0
2020,3,Racing Point,40.0
2020,3,Ferrari,27.0
2020,3,Renault,12.0
2020,3,AlphaTauri,7.0
2020,3,Alfa Romeo Racing,2.0
2020,3,Haas F1 Team,1.0
2020,3,Williams,0.0
2020,4,Mercedes,146.0
2020,4,Red Bull Racing,78.0
2020,4,McLaren,51.0
2020,4,Ferrari,43.0
2020,4,Racing Point,42.0
2020,4,Renault,32.0
2020,4,AlphaTauri,13.0
2020,4,Alfa Romeo Racing,2.0
2020,4,Haas F1 Team,1.0
2020,4,Williams,0.0
2020,5,Mercedes,180.0
2020,5,Red Bull Racing,113.0
2020,5,Ferrari,55.0
2020,5,McLaren,53.0
2020,5,Racing Point,41.0
2020,5,Renault,36.0
2020,5,AlphaTauri,14.0
2020,5,Alfa Romeo Racing,2.0
2020,5,Haas F1 Team,1.0
2020,5,Williams,0.0
2020,6,Mercedes,221.0
2020,6,Red Bull Racing,135.0
2020,6,Racing Point,63.0
2020,6,McLaren,62.0
2020,6,Ferrari,61.0
2020,6,Renault,36.0
2020,6,AlphaTauri,16.0
2020,6,Alfa Romeo Racing,2.0
2020,6,Haas F1 Team,1.0
2020,6,Williams,0.0
2020,7,Mercedes,264.0
2020,7,Red Bull Racing,158.0
2020,7,McLaren,68.0
2020,7,Racing Point,66.0
2020,7,Ferrari,61.0
2020,7,Renault,59.0
2020,7,AlphaTauri,20.0
2020,7,Alfa Romeo Racing,2.0
2020,7,Haas F1 Team,1.0
2020,7,Williams,0.0
2020,8,Mercedes,281.0
2020,8,Red Bull Racing,158.0
2020,8,McLaren,98.0
2020,8,Racing Point,82.0
2020,8,Renault,71.0
2020,8,Ferrari,61.0
2020,8,AlphaTauri,47.0
2020,8,Alfa Romeo Racing,2.0
2020,8,Haas F1 Team,1.0
2020,8,Williams,0.0
2020,9,Mercedes,325.0
2020,9,Red Bull Racing,173.0
2020,9,McLaren,106.0
2020,9,Racing Point,92.0
2020,9,Renault,83.0
2020,9,Ferrari,66.0
2020,9,AlphaTauri,53.0
2020,9,Alfa Romeo Racing,4.0
2020,9,Haas F1 Team,1.0
2020,9,Williams,0.0
2020,10,Mercedes,366.0
2020,10,Red Bull Racing,192.0
2020,10,McLaren,106.0
2020,10,Racing Point,104.0
2020,10,Renault,99.0
2020,10,Ferrari,74.0
2020,10,AlphaTauri,59.0
2020,10,Alfa Romeo Racing,4.0
2020,10,Haas F1 Team,1.0
2020,10,Williams,0.0
2020,11,Mercedes,391.0
2020,11,Red Bull Racing,211.0
2020,11,Racing Point,120.0
2020,11,McLaren,116.0
2020,11,Renault,114.0
2020,11,Ferrari,80.0
2020,11,AlphaTauri,67.0
2020,11,Alfa Romeo Racing,5.0
2020,11,Haas F1 Team,3.0
2020,11,Williams,0.0
2020,12,Mercedes,435.0
2020,12,Red Bull Racing,226.0
2020,12,Racing Point,126.0
2020,12,McLaren,124.0
2020,12,Renault,120.0
2020,12,Ferrari,93.0
2020,12,AlphaTauri,77.0
2020,12,Alfa Romeo Racing,5.0
2020,12,Haas F1 Team,3.0
2020,12,Williams,0.0
2020,13,Mercedes,479.0
2020,13,Red Bull Racing,226.0
2020,13,Renault,135.0
2020,13,McLaren,134.0
2020,13,Racing Point,134.0
2020,13,Ferrari,103.0
2020,13,AlphaTauri,89.0
2020,13,Alfa Romeo Racing,8.0
2020,13,Haas F1 Team,3.0
2020,13,Williams,0.0
2020,14,Mercedes,504.0
2020,14,Red Bull Racing,240.0
2020,14,Racing Point,154.0
2020,14,McLaren,149.0
2020,14,Renault,136.0
2020,14,Ferrari,130.0
2020,14,AlphaTauri,89.0
2020,14,Alfa Romeo Racing,8.0
2020,14,Haas F1 Team,3.0
2020,14,Williams,0.0
2020,15,Mercedes,533.0
2020,15,Red Bull Racing,274.0
2020,15,McLaren,171.0
2020,15,Racing Point,154.0
2020,15,Renault,144.0
2020,15,Ferrari,131.0
2020,15,AlphaTauri,97.0
2020,15,Alfa Romeo Racing,8.0
2020,15,Haas F1 Team,3.0
2020,15,Williams,0.0
2020,16,Mercedes,540.0
2020,16,Red Bull Racing,282.0
2020,16,Racing Point,194.0
2020,16,McLaren,184.0
2020,16,Renault,172.0
2020,16,Ferrari,131.0
2020,16,AlphaTauri,103.0
2020,16,Alfa Romeo Racing,8.0
2020,16,Haas F1 Team,3.0
2020,16,Williams,0.0
2020,17,Mercedes,573.0
2020,17,Red Bull Racing,319.0
2020,17,McLaren,202.0
2020,17,Racing Point,195.0
2020,17,Renault,181.0
2020,17,Ferrari,131.0
2020,17,AlphaTauri,107.0
2020,17,Alfa Romeo Racing,8.0
2020,17,Haas F1 Team,3.0
2020,17,Williams,0.0
2021,1,Mercedes,41.0
2021,1,Red Bull Racing,28.0
2021,1,McLaren,18.0
2021,1,Ferrari,12.0
2021,1,AlphaTauri,2.0
2021,1,Aston Martin,1.0
2021,1,Alfa Romeo Racing,0.0
2021,1,Alpine,0.0
2021,1,Williams,0.0
2021,1,Haas F1 Team,0.0
2021,2,Mercedes,60.0
2021,2,Red Bull Racing,53.0
2021,2,McLaren,41.0
2021,2,Ferrari,34.0
2021,2,AlphaTauri,8.0
2021,2,Aston Martin,5.0
2021,2,Alpine,3.0
2021,2,Alfa Romeo Racing,0.0
2021,2,Williams,0.0
2021,2,Haas F1 Team,0.0
2021,3,Mercedes,101.0
2021,3,Red Bull Racing,83.0
2021,3,McLaren,53.0
2021,3,Ferrari,42.0
2021,3,Alpine,13.0
2021,3,AlphaTauri,9.0
2021,3,Aston Martin,5.0
2021,3,Alfa Romeo Racing,0.0
2021,3,Williams,0.0
2021,3,Haas F1 Team,0.0
2021,4,Mercedes,141.0
2021,4,Red Bull Racing,112.0
2021,4,McLaren,65.0
2021,4,Ferrari,60.0
2021,4,Alpine,15.0
2021,4,AlphaTauri,10.0
2021,4,Aston Martin,5.0
2021,4,Alfa Romeo Racing,0.0
2021,4,Williams,0.0
2021,4,Haas F1 Team,0.0
2021,5,Red Bull Racing,149.0
2021,5,Mercedes,148.0
2021,5,McLaren,80.0
2021,5,Ferrari,78.0
2021,5,Aston Martin,19.0
2021,5,AlphaTauri,18.0
2021,5,Alpine,17.0
2021,5,Alfa Romeo Racing,1.0
2021,5,Williams,0.0
2021,5,Haas F1 Team,0.0
2021,6,Red Bull Racing,174.0
2021,6,Mercedes,148.0
2021,6,Ferrari,94.0
2021,6,McLaren,92.0
2021,6,AlphaTauri,39.0
2021,6,Aston Martin,37.0
2021,6,Alpine,25.0
2021,6,Alfa Romeo Racing,2.0
2021,6,Williams,0.0
2021,6,Haas F1 Team,0.0
2021,7,Red Bull Racing,215.0
2021,7,Mercedes,178.0
2021,7,McLaren,110.0
2021,7,Ferrari,94.0
2021,7,AlphaTauri,45.0
2021,7,Aston Martin,40.0
2021,7,Alpine,29.0
2021,7,Alfa Romeo Racing,2.0
2021,7,Williams,0.0
2021,7,Haas F1 Team,0.0
2021,8,Red Bull Racing,252.0
2021,8,Mercedes,212.0
2021,8,McLaren,120.0
2021,8,Ferrari,108.0
2021,8,AlphaTauri,46.0
2021,8,Aston Martin,44.0
2021,8,Alpine,31.0
2021,8,Alfa Romeo Racing,2.0
2021,8,Williams,0.0
2021,8,Haas F1 Team,0.0
2021,9,Red Bull Racing,286.0
2021,9,Mercedes,242.0
2021,9,McLaren,141.0
2021,9,Ferrari,122.0
2021,9,AlphaTauri,48.0
2021,9,Aston Martin,44.0
2021,9,Alpine,32.0
2021,9,Alfa Romeo Racing,2.0
2021,9,Williams,0.0
2021,9,Haas F1 Team,0.0
2021,10,Red Bull Racing,289.0
2021,10,Mercedes,285.0
2021,10,McLaren,163.0
2021,10,Ferrari,148.0
2021,10,AlphaTauri,49.0
2021,10,Aston Martin,48.0
2021,10,Alpine,40.0
2021,10,Alfa Romeo Racing,2.0
2021,10,Williams,0.0
2021,10,Haas F1 Team,0.0
2021,11,Mercedes,303.0
2021,11,Red Bull Racing,291.0
2021,11,McLaren,163.0
2021,11,Ferrari,163.0
2021,11,Alpine,77.0
2021,11,AlphaTauri,68.0
2021,11,Aston Martin,48.0
2021,11,Williams,10.0
2021,11,Alfa Romeo Racing,3.0
2021,11,Haas F1 Team,0.0
2021,12,Mercedes,310.5
2021,12,Red Bull Racing,303.5
2021,12,McLaren,169.0
2021,12,Ferrari,165.5
2021,12,Alpine,80.0
2021,12,AlphaTauri,72.0
2021,12,Aston Martin,53.0
2021,12,Williams,20.0
2021,12,Alfa Romeo Racing,3.0
2021,12,Haas F1 Team,0.0
2021,13,Mercedes,344.5
2021,13,Red Bull Racing,332.5
2021,13,Ferrari,181.5
2021,13,McLaren,170.0
2021,13,Alpine,90.0
2021,13,AlphaTauri,84.0
2021,13,Aston Martin,53.0
2021,13,Williams,20.0
2021,13,Alfa Romeo Racing,3.0
2021,13,Haas F1 Team,0.0
2021,14,Mercedes,362.5
2021,14,Red Bull Racing,344.5
2021,14,McLaren,215.0
2021,14,Ferrari,201.5
2021,14,Alpine,95.0
2021,14,AlphaTauri,84.0
2021,14,Aston Martin,59.0
2021,14,Williams,22.0
2021,14,Alfa Romeo Racing,3.0
2021,14,Haas F1 Team,0.0
2021,15,Mercedes,397.5
2021,15,Red Bull Racing,364.5
2021,15,McLaren,234.0
2021,15,Ferrari,216.5
2021,15,Alpine,103.0
2021,15,AlphaTauri,84.0
2021,15,Aston Martin,59.0
2021,15,Williams,23.0
2021,15,Alfa Romeo Racing,7.0
2021,15,Haas F1 Team,0.0
2021,16,Mercedes,433.5
2021,16,Red Bull Racing,397.5
2021,16,McLaren,240.0
2021,16,Ferrari,232.5
2021,16,Alpine,104.0
2021,16,AlphaTauri,92.0
2021,16,Aston Martin,61.0
2021,16,Williams,23.0
2021,16,Alfa Romeo Racing,7.0
2021,16,Haas F1 Team,0.0
2021,17,Mercedes,460.5
2021,17,Red Bull Racing,437.5
2021,17,McLaren,254.0
2021,17,Ferrari,250.5
2021,17,Alpine,104.0
2021,17,AlphaTauri,94.0
2021,17,Aston Martin,62.0
2021,17,Williams,23.0
2021,17,Alfa Romeo Racing,7.0
2021,17,Haas F1 Team,0.0
2021,18,Mercedes,478.5
2021,18,Red Bull Racing,477.5
2021,18,Ferrari,268.5
2021,18,McLaren,255.0
2021,18,AlphaTauri,106.0
2021,18,Alpine,106.0
2021,18,Aston Martin,68.0
2021,18,Williams,23.0
2021,18,Alfa Romeo Racing,11.0
2021,18,Haas F1 Team,0.0
2021,19,Mercedes,521.5
2021,19,Red Bull Racing,510.5
2021,19,Ferrari,287.5
2021,19,McLaren,256.0
2021,19,AlphaTauri,112.0
2021,19,Alpine,112.0
2021,19,Aston Martin,68.0
2021,19,Williams,23.0
2021,19,Alfa Romeo Racing,11.0
2021,19,Haas F1 Team,0.0
2021,20,Mercedes,546.5
2021,20,Red Bull Racing,541.5
2021,20,Ferrari,297.5
2021,20,McLaren,258.0
2021,20,Alpine,137.0
2021,20,AlphaTauri,112.0
2021,20,Aston Martin,77.0
2021,20,Williams,23.0
2021,20,Alfa Romeo Racing,11.0
2021,20,Haas F1 Team,0.0
2021,21,Mercedes,587.5
2021,21,Red Bull Racing,559.5
2021,21,Ferrari,307.5
2021,21,McLaren,269.0
2021,21,Alpine,149.0
2021,21,AlphaTauri,120.0
2021,21,Aston Martin,77.0
2021,21,Williams,23.0
2021,21,Alfa Romeo Racing,13.0
2021,21,Haas F1 Team,0.0
2021,22,Mercedes,613.5
2021,22,Red Bull Racing,585.5
2021,22,Ferrari,323.5
2021,22,McLaren,275.0
2021,22,Alpine,155.0
2021,22,AlphaTauri,142.0
2021,22,Aston Martin,77.0
2021,22,Williams,23.0
2021,22,Alfa Romeo Racing,13.0
2021,22,Haas F1 Team,0.0
2022,1,Ferrari,44.0
2022,1,Mercedes,27.0
2022,1,Haas F1 Team,10.0
2022,1,Alfa Romeo,9.0
2022,1,Alpine,8.0
2022,1,AlphaTauri,4.0
2022,1,Aston Martin,0.0
2022,1,Williams,0.0
2022,1,McLaren,0.0
2022,1,Red Bull Racing,0.0
2022,2,Ferrari,78.0
2022,2,Mercedes,38.0
2022,2,Red Bull Racing,37.0
2022,2,Alpine,16.0
2022,2,Haas F1 Team,12.0
2022,2,Alfa Romeo,9.0
2022,2,AlphaTauri,8.0
2022,2,McLaren,6.0
2022,2,Aston Martin,0.0
2022,2,Williams,0.0
2022,3,Ferrari,104.0
2022,3,Mercedes,65.0
2022,3,Red Bull Racing,55.0
2022,3,McLaren,24.0
2022,3,Alpine,22.0
2022,3,Alfa Romeo,13.0
2022,3,Haas F1 Team,12.0
2022,3,AlphaTauri,10.0
2022,3,Williams,1.0
2022,3,Aston Martin,0.0
2022,4,Ferrari,124.0
2022,4,Red Bull Racing,113.0
2022,4,Mercedes,77.0
2022,4,McLaren,46.0
2022,4,Alfa Romeo,25.0
2022,4,Alpine,22.0
2022,4,AlphaTauri,16.0
2022,4,Haas F1 Team,15.0
2022,4,Aston Martin,5.0
2022,4,Williams,1.0
2022,5,Ferrari,157.0
2022,5,Red Bull Racing,151.0
2022,5,Mercedes,95.0
2022,5,McLaren,46.0
2022,5,Alfa Romeo,31.0
2022,5,Alpine,26.0
2022,5,AlphaTauri,16.0
2022,5,Haas F1 Team,15.0
2022,5,Aston Martin,6.0
2022,5,Williams,3.0
2022,6,Red Bull Racing,195.0
2022,6,Ferrari,169.0
2022,6,Mercedes,120.0
2022,6,McLaren,50.0
2022,6,Alfa Romeo,39.0
2022,6,Alpine,34.0
2022,6,AlphaTauri,17.0
2022,6,Haas F1 Team,15.0
2022,6,Aston Martin,6.0
2022,6,Williams,3.0
2022,7,Red Bull Racing,235.0
2022,7,Ferrari,199.0
2022,7,Mercedes,134.0
2022,7,McLaren,59.0
2022,7,Alfa Romeo,41.0
2022,7,Alpine,40.0
2022,7,AlphaTauri,17.0
2022,7,Haas F1 Team,15.0
2022,7,Aston Martin,7.0
